label,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19
4,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
8,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
5,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
2,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
3,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
9,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
0,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
1,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
9,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
1,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
5,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
1,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
7,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
6,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
1,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
2,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
1,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
6,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
8,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
0,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
1,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
2,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
3,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
4,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
5,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
6,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
7,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
8,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
9,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
0,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
1,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
2,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
3,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
4,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
5,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
6,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
7,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
8,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
0,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
1,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
2,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
3,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
5,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
6,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
7,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
8,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
1,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
0,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
4,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
5,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
6,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
6,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
3,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
4,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
4,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
2,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
8,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
1,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
0,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
6,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
4,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
9,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
7,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
2,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
9,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
2,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
0,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
9,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
3,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
3,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
9,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
1,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
5,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
2,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
3,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
1,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
6,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
7,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
3,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
7,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
8,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
4,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
0,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
2,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
4,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
0,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
2,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
4,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
7,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
8,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
0,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
7,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
0,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
6,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
9,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
3,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
2,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
4,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
8,-0.011110306,0.012935638,-0.008071899,0.012079239,-0.013811111,-0.007789612,-0.01250267,-0.012922287,-0.011594772,-0.012674332,0.013698578,-0.011453629,-0.004219055,0.0076465607,-0.012042999,-0.012960434,-0.011384964,-0.013727188,-0.009548187,-0.0134391785
